provider_id,org_name_canonical,ods_code,notes,sector,org_name_raw,first_fy_seen,last_fy_seen,rows
FT_158,"Tees, Esk and Wear Valleys NHS Foundation Trust",,,FT,"Tees, Esk and Wear Valleys NHS Foundation Trust",2017-18,2023-24,43414
FT_159,The Christie NHS Foundation Trust,,,FT,The Christie NHS Foundation Trust,2017-18,2023-24,43414
FT_160,The Clatterbridge Cancer Centre NHS Foundation Trust,,,FT,The Clatterbridge Cancer Centre NHS Foundation Trust,2017-18,2023-24,43414
FT_161,The Dudley Group NHS Foundation Trust,,,FT,The Dudley Group NHS Foundation Trust,2017-18,2023-24,43414
FT_162,The Hillingdon Hospitals NHS Foundation Trust,,,FT,The Hillingdon Hospitals NHS Foundation Trust,2017-18,2023-24,43414
FT_163,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,,,FT,The Newcastle Upon Tyne Hospitals NHS Foundation Trust,2017-18,2023-24,43414
FT_164,The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,,,FT,The Queen Elizabeth Hospital King's Lynn NHS Foundation Trust,2017-18,2018-19,11406
FT_165,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,,,FT,The Robert Jones and Agnes Hunt Orthopaedic Hospital NHS Foundation Trust,2017-18,2023-24,43414
FT_166,The Rotherham NHS Foundation Trust,,,FT,The Rotherham NHS Foundation Trust,2017-18,2023-24,43414
FT_167,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,,,FT,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,2017-18,2020-21,23390
FT_168,The Royal Marsden NHS Foundation Trust,,,FT,The Royal Marsden NHS Foundation Trust,2017-18,2023-24,43414
FT_169,The Royal Orthopaedic Hospital NHS Foundation Trust,,,FT,The Royal Orthopaedic Hospital NHS Foundation Trust,2017-18,2023-24,43414
FT_170,The Walton Centre NHS Foundation Trust,,,FT,The Walton Centre NHS Foundation Trust,2017-18,2023-24,43414
FT_171,Torbay and South Devon NHS Foundation Trust,,,FT,Torbay and South Devon NHS Foundation Trust,2017-18,2023-24,43414
FT_172,University College London Hospitals NHS Foundation Trust,,,FT,University College London Hospitals NHS Foundation Trust,2017-18,2023-24,43414
FT_173,University Hospital of South Manchester NHS Foundation Trust,,,FT,University Hospital of South Manchester NHS Foundation Trust,2017-18,2017-18,5628
FT_174,University Hospital Southampton NHS Foundation Trust,,,FT,University Hospital Southampton NHS Foundation Trust,2017-18,2023-24,43414
FT_175,University Hospitals Birmingham NHS Foundation Trust,,,FT,University Hospitals Birmingham NHS Foundation Trust,2017-18,2023-24,43414
FT_176,University Hospitals Bristol and Weston NHS Foundation Trust,,,FT,University Hospitals Bristol and Weston NHS Foundation Trust,2020-21,2023-24,26046
FT_177,University Hospitals Bristol NHS Foundation Trust,,,FT,University Hospitals Bristol NHS Foundation Trust,2017-18,2019-20,17368
FT_178,University Hospitals Dorset NHS Foundation Trust,,,FT,University Hospitals Dorset NHS Foundation Trust,2020-21,2023-24,26046
FT_179,University Hospitals of Derby and Burton NHS Foundation Trust,,,FT,University Hospitals of Derby and Burton NHS Foundation Trust,2018-19,2023-24,37786
FT_180,University Hospitals of Morecambe Bay NHS Foundation Trust,,,FT,University Hospitals of Morecambe Bay NHS Foundation Trust,2017-18,2023-24,43414
FT_181,University Hospitals Sussex NHS Foundation Trust,,,FT,University Hospitals Sussex NHS Foundation Trust,2021-22,2023-24,20024
FT_182,Warrington and Halton Hospitals NHS Foundation Trust,,,FT,Warrington and Halton Hospitals NHS Foundation Trust,2017-18,2018-19,11406
FT_183,Warrington and Halton Teaching Hospitals NHS Foundation Trust,,,FT,Warrington and Halton Teaching Hospitals NHS Foundation Trust,2019-20,2023-24,32008
FT_184,West Midlands Ambulance Service NHS Foundation Trust,,,FT,West Midlands Ambulance Service NHS Foundation Trust,2017-18,2017-18,5628
FT_185,West Midlands Ambulance Service University NHS Foundation Trust,,,FT,West Midlands Ambulance Service University NHS Foundation Trust,2018-19,2023-24,37786
FT_186,West Suffolk NHS Foundation Trust,,,FT,West Suffolk NHS Foundation Trust,2017-18,2023-24,43414
FT_187,Western Sussex Hospitals NHS Foundation Trust,,,FT,Western Sussex Hospitals NHS Foundation Trust,2017-18,2020-21,23390
FT_188,Wirral Community Health and Care NHS Foundation Trust,,,FT,Wirral Community Health and Care NHS Foundation Trust,2019-20,2023-24,32008
FT_189,Wirral Community NHS Foundation Trust,,,FT,Wirral Community NHS Foundation Trust,2017-18,2018-19,11406
FT_190,Wirral University Teaching Hospital NHS Foundation Trust,,,FT,Wirral University Teaching Hospital NHS Foundation Trust,2017-18,2023-24,43414
FT_191,"Wrightington, Wigan and Leigh NHS Foundation Trust",,,FT,"Wrightington, Wigan and Leigh NHS Foundation Trust",2017-18,2023-24,43414
FT_192,Yeovil District Hospital NHS Foundation Trust,,,FT,Yeovil District Hospital NHS Foundation Trust,2017-18,2022-23,36228
FT_193,York and Scarborough Teaching Hospitals NHS Foundation Trust,,,FT,York and Scarborough Teaching Hospitals NHS Foundation Trust,2021-22,2023-24,20024
FT_194,York Teaching Hospital NHS Foundation Trust,,,FT,York Teaching Hospital NHS Foundation Trust,2017-18,2020-21,23390
TRU_001,Avon and Wiltshire Mental Health Partnership NHS Trust,,,Trust,Avon and Wiltshire Mental Health Partnership NHS Trust,2017-18,2023-24,44002
TRU_002,"Barking, Havering and Redbridge University Hospitals NHS Trust",,,Trust,"Barking, Havering and Redbridge University Hospitals NHS Trust",2017-18,2022-23,36712
TRU_003,"Barnet, Enfield And Haringey Mental Health NHS Trust",,,Trust,"Barnet, Enfield And Haringey Mental Health NHS Trust",2017-18,2023-24,44002
TRU_004,Barts Health NHS Trust,,,Trust,Barts Health NHS Trust,2017-18,2023-24,44002
TRU_005,Bedford Hospital NHS Trust,,,Trust,Bedford Hospital NHS Trust,2017-18,2019-20,17589
TRU_006,Brighton and Sussex University Hospitals NHS Trust,,,Trust,Brighton and Sussex University Hospitals NHS Trust,2017-18,2020-21,23692
TRU_007,Buckinghamshire Healthcare NHS Trust,,,Trust,Buckinghamshire Healthcare NHS Trust,2017-18,2023-24,44002
TRU_008,Cambridgeshire Community Services NHS Trust,,,Trust,Cambridgeshire Community Services NHS Trust,2017-18,2023-24,44002
TRU_009,Central London Community Healthcare NHS Trust,,,Trust,Central London Community Healthcare NHS Trust,2017-18,2023-24,44002
TRU_010,Coventry and Warwickshire Partnership NHS Trust,,,Trust,Coventry and Warwickshire Partnership NHS Trust,2017-18,2023-24,44002
TRU_011,Croydon Health Services NHS Trust,,,Trust,Croydon Health Services NHS Trust,2017-18,2022-23,36712
TRU_012,Dartford and Gravesham NHS Trust,,,Trust,Dartford and Gravesham NHS Trust,2017-18,2023-24,44002
TRU_013,Devon Partnership NHS Trust,,,Trust,Devon Partnership NHS Trust,2017-18,2023-24,44002
TRU_014,Dudley And Walsall Mental Health Partnership NHS Trust,,,Trust,Dudley And Walsall Mental Health Partnership NHS Trust,2017-18,2019-20,17589
TRU_015,Dudley Integrated Health and Care NHS Trust,,,Trust,Dudley Integrated Health and Care NHS Trust,2020-21,2023-24,26413
TRU_016,East And North Hertfordshire NHS Trust,,,Trust,East And North Hertfordshire NHS Trust,2017-18,2023-24,44002
